age,mo_income,job,status,no_family,good_bad
38,52364,Employed,Married,4,0
41,55116,Employed,Married,3,0
42,66213,Employed,Married,3,0
49,41504,Employed,Married,3,0
34,201441,Employed,Single,1,1
44,183426,With Business,Married,3,1
39,46983,Employed,Married,3,0
30,270638,Employed,Single,1,1
49,213798,With Business,Married,3,1
38,53024,Employed,Married,4,0
43,156173,With Business,Married,4,1
39,36503,Employed,Married,3,0
37,43484,Employed,Married,4,0
38,65434,Employed,Married,3,0
47,224159,With Business,Married,3,1
38,40353,Employed,Married,4,0
27,51396,With Business,Single,1,0
43,32693,Employed,Married,3,0
31,180243,Employed,Single,1,1
38,65423,Employed,Married,3,0
33,74022,Employed,Single,1,1
35,240735,Employed,Single,1,1
34,256237,Employed,Single,1,1
34,227377,Employed,Single,1,1
35,227684,Employed,Single,1,1
45,31092,Employed,Married,4,0
26,55010,With Business,Single,1,0
40,260002,With Business,Married,4,1
32,236289,Employed,Single,1,1
32,218512,Employed,Single,1,1
46,61380,Employed,Married,4,0
50,66178,Employed,Married,3,0
36,231030,With Business,Married,4,1
49,100188,With Business,Married,3,1
49,254723,With Business,Married,3,1
33,142658,Employed,Single,1,1
25,52811,With Business,Single,1,0
48,31907,Employed,Married,3,0
31,70209,Employed,Single,1,1
38,97446,With Business,Married,3,1
36,296143,With Business,Married,4,1
47,79085,With Business,Married,4,1
44,266326,With Business,Married,3,1
42,226873,With Business,Married,4,1
31,248821,Employed,Single,1,1
27,53775,With Business,Single,1,0
30,239150,Employed,Single,1,1
42,153078,With Business,Married,4,1
37,63104,Employed,Married,3,0
35,283314,Employed,Single,1,1
49,124029,With Business,Married,4,1
27,58116,With Business,Single,1,0
33,231591,Employed,Single,1,1
38,58842,Employed,Married,3,0
34,273447,Employed,Single,1,1
36,218466,With Business,Married,3,1
50,45557,Employed,Married,4,0
49,138565,With Business,Married,4,1
32,129161,Employed,Single,1,1
33,84759,Employed,Single,1,1
34,67227,Employed,Single,1,1
26,52241,With Business,Single,1,0
40,56440,Employed,Married,3,0
30,242973,Employed,Single,1,1
26,53309,With Business,Single,1,0
41,45194,Employed,Married,4,0
30,218166,Employed,Single,1,1
50,111488,With Business,Married,3,1
46,51410,Employed,Married,4,0
49,158357,With Business,Married,4,1
49,150994,With Business,Married,4,1
44,33830,Employed,Married,4,0
33,248656,Employed,Single,1,1
42,49536,Employed,Married,4,0
37,48300,Employed,Married,3,0
33,223732,Employed,Single,1,1
42,47134,Employed,Married,3,0
36,42882,Employed,Married,4,0
32,272915,Employed,Single,1,1
38,96340,With Business,Married,3,1
39,98420,With Business,Married,4,1
49,49164,Employed,Married,4,0
32,93990,Employed,Single,1,1
37,276979,With Business,Married,3,1
28,58769,With Business,Single,1,0
45,201187,With Business,Married,4,1
32,78423,Employed,Single,1,1
42,38622,Employed,Married,4,0
32,126253,Employed,Single,1,1
40,51309,Employed,Married,3,0
47,60806,Employed,Married,4,0
39,53360,Employed,Married,4,0
49,76949,With Business,Married,3,1
30,97360,Employed,Single,1,1
46,115244,With Business,Married,4,1
39,180463,With Business,Married,4,1
34,156321,Employed,Single,1,1
28,56440,With Business,Single,1,0
44,53763,Employed,Married,3,0
32,251309,Employed,Single,1,1
26,55192,With Business,Single,1,0
41,188559,With Business,Married,4,1
31,134858,Employed,Single,1,1
38,38416,Employed,Married,3,0
35,220042,Employed,Single,1,1
42,38848,Employed,Married,4,0
36,226562,With Business,Married,4,1
37,40482,Employed,Married,3,0
48,207035,With Business,Married,3,1
49,54750,Employed,Married,3,0
27,56657,With Business,Single,1,0
47,270706,With Business,Married,4,1
31,207435,Employed,Single,1,1
35,226554,Employed,Single,1,1
25,50504,With Business,Single,1,0
42,31461,Employed,Married,4,0
34,151484,Employed,Single,1,1
48,159431,With Business,Married,3,1
44,49723,Employed,Married,3,0
29,52961,With Business,Single,1,0
35,161770,Employed,Single,1,1
32,155059,Employed,Single,1,1
26,57275,With Business,Single,1,0
26,51642,With Business,Single,1,0
40,52078,Employed,Married,4,0
43,57686,Employed,Married,3,0
40,66915,Employed,Married,4,0
50,36046,Employed,Married,4,0
43,31607,Employed,Married,3,0
37,253601,With Business,Married,4,1
25,52623,With Business,Single,1,0
41,174777,With Business,Married,3,1
45,251654,With Business,Married,3,1
47,43409,Employed,Married,4,0
31,109111,Employed,Single,1,1
31,95617,Employed,Single,1,1
28,55309,With Business,Single,1,0
33,294144,Employed,Single,1,1
41,30642,Employed,Married,4,0
47,127066,With Business,Married,3,1
40,64523,Employed,Married,3,0
42,62709,Employed,Married,3,0
33,293489,Employed,Single,1,1
34,70403,Employed,Single,1,1
32,298571,Employed,Single,1,1
36,31580,Employed,Married,3,0
33,199032,Employed,Single,1,1
31,167975,Employed,Single,1,1
48,188301,With Business,Married,3,1
50,38550,Employed,Married,3,0
41,127757,With Business,Married,3,1
37,280584,With Business,Married,4,1
32,137978,Employed,Single,1,1
48,256631,With Business,Married,3,1
42,41528,Employed,Married,4,0
30,279424,Employed,Single,1,1
29,57378,With Business,Single,1,0
40,120278,With Business,Married,4,1
44,190692,With Business,Married,4,1
31,242752,Employed,Single,1,1
40,61188,Employed,Married,3,0
32,261524,Employed,Single,1,1
40,53138,Employed,Married,4,0
33,236581,Employed,Single,1,1
46,68691,Employed,Married,4,0
40,75182,With Business,Married,4,1
38,63823,Employed,Married,4,0
36,134279,With Business,Married,4,1
31,235804,Employed,Single,1,1
34,87668,Employed,Single,1,1
34,214680,Employed,Single,1,1
30,173946,Employed,Single,1,1
47,60439,Employed,Married,3,0
35,244101,Employed,Single,1,1
40,222918,With Business,Married,4,1
45,54534,Employed,Married,3,0
25,58774,With Business,Single,1,0
34,133858,Employed,Single,1,1
34,212385,Employed,Single,1,1
37,55693,Employed,Married,4,0
41,54445,Employed,Married,4,0
35,263124,Employed,Single,1,1
50,221279,With Business,Married,4,1
35,271960,Employed,Single,1,1
37,51053,Employed,Married,4,0
30,293687,Employed,Single,1,1
30,267499,Employed,Single,1,1
36,266033,With Business,Married,4,1
37,286083,With Business,Married,3,1
